date,Water Level
30-Jan-14,11.250
31-Jan-14,11.230
1-Feb-14,11.370
2-Feb-14,11.350
3-Feb-14,11.330
4-Feb-14,
5-Feb-14,11.310
6-Feb-14,11.290
7-Feb-14,11.280
8-Feb-14,11.260
9-Feb-14,11.250
10-Feb-14,11.240
11-Feb-14,11.230
12-Feb-14,11.220
13-Feb-14,11.210
14-Feb-14,11.200
15-Feb-14,11.190
16-Feb-14,11.180
17-Feb-14,11.160
18-Feb-14,11.140
19-Feb-14,11.120
20-Feb-14,11.100
21-Feb-14,11.080
22-Feb-14,
23-Feb-14,11.280
24-Feb-14,11.290
25-Feb-14,11.280
26-Feb-14,
27-Feb-14,11.270
28-Feb-14,11.270
1-Mar-14,11.260
2-Mar-14,11.250
3-Mar-14,11.240
4-Mar-14,11.220
5-Mar-14,11.200
6-Mar-14,11.160
7-Mar-14,11.180
8-Mar-14,11.170
9-Mar-14,11.170
10-Mar-14,11.160
11-Mar-14,11.150
12-Mar-14,11.140
13-Mar-14,11.130
14-Mar-14,11.120
15-Mar-14,11.110
16-Mar-14,11.100
17-Mar-14,11.090
18-Mar-14,11.080
19-Mar-14,11.070
20-Mar-14,11.060
21-Mar-14,11.050
22-Mar-14,11.040
23-Mar-14,11.030
24-Mar-14,11.020
25-Mar-14,11.020
26-Mar-14,11.010
27-Mar-14,10.990
28-Mar-14,10.970
29-Mar-14,10.950
30-Mar-14,10.940
31-Mar-14,10.930
1-Apr-14,10.920
2-Apr-14,10.920
3-Apr-14,10.910
4-Apr-14,10.910
5-Apr-14,10.900
6-Apr-14,10.910
7-Apr-14,10.910
8-Apr-14,10.900
9-Apr-14,10.890
10-Apr-14,10.880
11-Apr-14,10.870
12-Apr-14,10.860
13-Apr-14,10.850
14-Apr-14,10.840
15-Apr-14,10.830
16-Apr-14,10.830
17-Apr-14,10.830
18-Apr-14,10.830
19-Apr-14,10.820
20-Apr-14,10.820
21-Apr-14,10.820
22-Apr-14,10.820
23-Apr-14,10.820
24-Apr-14,10.810
25-Apr-14,10.800
26-Apr-14,10.800
27-Apr-14,10.790
28-Apr-14,10.790
29-Apr-14,10.790
30-Apr-14,10.780
1-May-14,10.770
2-May-14,10.770
3-May-14,10.760
4-May-14,10.760
5-May-14,10.760
6-May-14,10.750
7-May-14,10.750
8-May-14,10.750
9-May-14,10.740
10-May-14,10.740
11-May-14,10.750
12-May-14,10.750
13-May-14,10.740
14-May-14,10.760
15-May-14,10.770
16-May-14,10.770
17-May-14,10.780
18-May-14,10.780
19-May-14,10.780
20-May-14,10.790
21-May-14,10.790
22-May-14,10.790
23-May-14,10.800
24-May-14,10.800
25-May-14,10.810
26-May-14,10.810
27-May-14,10.820
28-May-14,10.830
29-May-14,10.830
30-May-14,10.820
31-May-14,10.840
1-Jun-14,10.530
2-Jun-14,10.530
3-Jun-14,10.540
4-Jun-14,10.540
5-Jun-14,10.550
6-Jun-14,10.560
7-Jun-14,10.580
8-Jun-14,10.590
9-Jun-14,10.590
10-Jun-14,10.600
11-Jun-14,10.620
12-Jun-14,10.640
13-Jun-14,10.660
14-Jun-14,
15-Jun-14,10.700
16-Jun-14,10.670
17-Jun-14,10.680
18-Jun-14,10.680
19-Jun-14,10.700
20-Jun-14,10.710
21-Jun-14,10.710
22-Jun-14,10.720
23-Jun-14,10.720
24-Jun-14,10.720
25-Jun-14,10.720
26-Jun-14,10.730
27-Jun-14,10.760
28-Jun-14,10.770
29-Jun-14,10.780
30-Jun-14,10.770
1-Jul-14,10.780
2-Jul-14,10.780
3-Jul-14,10.790
4-Jul-14,10.820
5-Jul-14,10.830
6-Jul-14,10.850
7-Jul-14,10.860
8-Jul-14,10.860
9-Jul-14,10.870
10-Jul-14,10.880
11-Jul-14,10.880
12-Jul-14,10.880
13-Jul-14,10.890
14-Jul-14,10.900
15-Jul-14,10.890
16-Jul-14,11.090
17-Jul-14,11.200
18-Jul-14,11.240
19-Jul-14,11.240
20-Jul-14,11.250
21-Jul-14,11.240
22-Jul-14,11.250
23-Jul-14,11.260
24-Jul-14,11.310
25-Jul-14,11.330
26-Jul-14,11.340
27-Jul-14,11.360
28-Jul-14,11.380
29-Jul-14,11.390
30-Jul-14,11.400
31-Jul-14,11.410
1-Aug-14,11.420
2-Aug-14,11.430
3-Aug-14,11.440
4-Aug-14,11.530
5-Aug-14,11.530
6-Aug-14,11.550
7-Aug-14,11.550
8-Aug-14,11.560
9-Aug-14,11.550
10-Aug-14,11.540
11-Aug-14,11.520
12-Aug-14,11.500
13-Aug-14,11.500
14-Aug-14,11.490
15-Aug-14,11.480
16-Aug-14,11.470
17-Aug-14,11.460
18-Aug-14,11.450
19-Aug-14,11.440
20-Aug-14,11.430
21-Aug-14,11.420
22-Aug-14,11.410
23-Aug-14,11.400
24-Aug-14,11.400
25-Aug-14,11.390
26-Aug-14,11.410
27-Aug-14,11.430
28-Aug-14,11.440
29-Aug-14,11.450
30-Aug-14,11.460
31-Aug-14,11.470
1-Sep-14,11.460
2-Sep-14,11.460
3-Sep-14,11.470
4-Sep-14,11.480
5-Sep-14,11.490
6-Sep-14,11.490
7-Sep-14,11.480
8-Sep-14,11.490
9-Sep-14,11.500
10-Sep-14,11.480
11-Sep-14,11.500
12-Sep-14,11.540
13-Sep-14,11.540
14-Sep-14,11.590
15-Sep-14,11.700
16-Sep-14,11.750
17-Sep-14,11.750
18-Sep-14,11.750
19-Sep-14,11.800
20-Sep-14,12.250
21-Sep-14,12.320
22-Sep-14,12.320
23-Sep-14,12.300
24-Sep-14,12.290
25-Sep-14,12.280
26-Sep-14,12.270
27-Sep-14,12.260
28-Sep-14,12.240
29-Sep-14,12.230
30-Sep-14,12.220
1-Oct-14,12.220
2-Oct-14,12.210
3-Oct-14,12.200
4-Oct-14,12.190
5-Oct-14,12.170
6-Oct-14,12.150
7-Oct-14,12.160
8-Oct-14,12.150
9-Oct-14,12.140
10-Oct-14,12.145
11-Oct-14,12.130
12-Oct-14,12.120
13-Oct-14,12.110
14-Oct-14,12.110
15-Oct-14,12.100
16-Oct-14,12.090
17-Oct-14,12.100
18-Oct-14,12.110
19-Oct-14,12.090
20-Oct-14,12.080
21-Oct-14,12.070
22-Oct-14,12.060
23-Oct-14,12.050
24-Oct-14,12.040
25-Oct-14,12.020
26-Oct-14,12.000
27-Oct-14,11.980
28-Oct-14,11.970
29-Oct-14,11.990
30-Oct-14,12.000
31-Oct-14,11.970
1-Nov-14,11.960
2-Nov-14,11.950
3-Nov-14,11.930
4-Nov-14,11.920
5-Nov-14,11.910
6-Nov-14,11.900
7-Nov-14,11.890
8-Nov-14,11.870
9-Nov-14,11.850
10-Nov-14,11.830
11-Nov-14,11.810
12-Nov-14,11.790
13-Nov-14,11.780
14-Nov-14,11.760
15-Nov-14,11.750
16-Nov-14,11.740
17-Nov-14,11.740
18-Nov-14,11.720
19-Nov-14,11.700
20-Nov-14,11.680
21-Nov-14,11.660
22-Nov-14,11.650
23-Nov-14,11.640
24-Nov-14,11.620
25-Nov-14,11.610
26-Nov-14,11.600
27-Nov-14,11.600
28-Nov-14,11.610
29-Nov-14,11.600
30-Nov-14,11.610
1-Dec-14,11.610
2-Dec-14,11.600
3-Dec-14,11.590
4-Dec-14,11.590
5-Dec-14,11.580
6-Dec-14,11.570
7-Dec-14,11.560
8-Dec-14,11.550
9-Dec-14,11.550
10-Dec-14,11.800
11-Dec-14,11.870
12-Dec-14,11.855
13-Dec-14,11.845
14-Dec-14,11.830
15-Dec-14,11.835
16-Dec-14,11.850
17-Dec-14,11.840
18-Dec-14,11.830
19-Dec-14,11.820
20-Dec-14,11.810
21-Dec-14,11.800
22-Dec-14,11.790
23-Dec-14,11.780
24-Dec-14,11.830
25-Dec-14,12.030
26-Dec-14,12.050
27-Dec-14,12.040
28-Dec-14,12.020
29-Dec-14,12.000
30-Dec-14,11.980
31-Dec-14,11.960
1-Jan-15,11.940
2-Jan-15,11.930
3-Jan-15,11.920
4-Jan-15,11.910
5-Jan-15,11.900
6-Jan-15,11.890
7-Jan-15,11.870
8-Jan-15,11.860
9-Jan-15,11.850
10-Jan-15,11.830
11-Jan-15,11.820
12-Jan-15,11.800
13-Jan-15,11.780
14-Jan-15,11.760
15-Jan-15,11.740
16-Jan-15,11.720
17-Jan-15,11.710
18-Jan-15,11.700
19-Jan-15,11.700
20-Jan-15,11.690
21-Jan-15,11.680
22-Jan-15,11.670
23-Jan-15,11.630
24-Jan-15,11.640
25-Jan-15,11.620
26-Jan-15,11.610
27-Jan-15,11.600
28-Jan-15,11.580
29-Jan-15,11.570
30-Jan-15,11.550
31-Jan-15,11.530
1-Feb-15,11.510
2-Feb-15,11.490
3-Feb-15,11.470
4-Feb-15,11.460
5-Feb-15,11.440
6-Feb-15,11.420
7-Feb-15,11.400
8-Feb-15,11.390
9-Feb-15,11.380
10-Feb-15,11.360
11-Feb-15,11.350
12-Feb-15,11.330
13-Feb-15,11.320
14-Feb-15,11.310
15-Feb-15,11.290
16-Feb-15,11.280
17-Feb-15,11.260
18-Feb-15,11.250
19-Feb-15,11.230
20-Feb-15,11.210
21-Feb-15,11.190
22-Feb-15,11.180
23-Feb-15,11.170
24-Feb-15,11.160
25-Feb-15,11.150
26-Feb-15,11.140
27-Feb-15,11.130
28-Feb-15,11.120
1-Mar-15,11.000
2-Mar-15,10.980
3-Mar-15,10.960
4-Mar-15,10.950
5-Mar-15,10.940
6-Mar-15,10.930
7-Mar-15,10.920
8-Mar-15,10.900
9-Mar-15,10.890
10-Mar-15,10.870
11-Mar-15,10.860
12-Mar-15,10.850
13-Mar-15,10.840
14-Mar-15,10.830
15-Mar-15,10.810
16-Mar-15,10.810
17-Mar-15,10.800
18-Mar-15,10.790
19-Mar-15,10.780
20-Mar-15,10.770
21-Mar-15,10.770
22-Mar-15,10.760
23-Mar-15,10.770
24-Mar-15,10.770
25-Mar-15,10.780
26-Mar-15,10.770
27-Mar-15,10.760
28-Mar-15,10.750
29-Mar-15,10.740
30-Mar-15,10.740
31-Mar-15,10.740
1-Apr-15,10.740
2-Apr-15,10.720
3-Apr-15,10.710
4-Apr-15,10.690
5-Apr-15,10.680
6-Apr-15,10.680
7-Apr-15,10.670
8-Apr-15,10.670
9-Apr-15,10.660
10-Apr-15,10.660
11-Apr-15,10.650
12-Apr-15,10.640
13-Apr-15,10.630
14-Apr-15,10.630
15-Apr-15,10.620
16-Apr-15,10.620
17-Apr-15,10.610
18-Apr-15,10.610
19-Apr-15,10.600
20-Apr-15,10.590
21-Apr-15,10.590
22-Apr-15,10.600
23-Apr-15,10.590
24-Apr-15,10.590
25-Apr-15,10.580
26-Apr-15,10.580
27-Apr-15,10.570
28-Apr-15,10.570
29-Apr-15,10.560
30-Apr-15,10.560
1-May-15,10.550
2-May-15,10.550
3-May-15,10.540
4-May-15,10.540
5-May-15,10.550
6-May-15,10.550
7-May-15,10.560
8-May-15,10.550
9-May-15,10.550
10-May-15,10.540
11-May-15,10.540
12-May-15,10.550
13-May-15,10.560
14-May-15,10.550
15-May-15,10.540
16-May-15,10.540
17-May-15,10.530
18-May-15,10.530
19-May-15,10.520
20-May-15,10.520
21-May-15,10.530
22-May-15,10.540
23-May-15,10.550
24-May-15,10.560
25-May-15,10.550
26-May-15,10.560
27-May-15,10.560
28-May-15,10.570
29-May-15,10.570
30-May-15,10.570
31-May-15,10.580
1-Jun-15,10.570
2-Jun-15,10.570
3-Jun-15,10.570
4-Jun-15,10.560
5-Jun-15,10.550
6-Jun-15,10.550
7-Jun-15,10.560
8-Jun-15,10.550
9-Jun-15,10.550
10-Jun-15,10.580
11-Jun-15,10.590
12-Jun-15,10.590
13-Jun-15,10.580
14-Jun-15,10.590
15-Jun-15,10.580
16-Jun-15,10.570
17-Jun-15,10.570
18-Jun-15,10.580
19-Jun-15,10.610
20-Jun-15,10.620
21-Jun-15,10.640
22-Jun-15,10.650
23-Jun-15,10.650
24-Jun-15,10.650
25-Jun-15,10.650
26-Jun-15,10.660
27-Jun-15,10.660
28-Jun-15,10.660
29-Jun-15,10.650
30-Jun-15,10.660
1-Jul-15,10.680
2-Jul-15,10.680
3-Jul-15,10.680
4-Jul-15,10.690
5-Jul-15,10.700
6-Jul-15,10.720
7-Jul-15,10.790
8-Jul-15,10.810
9-Jul-15,10.910
10-Jul-15,10.940
11-Jul-15,11.130
12-Jul-15,11.140
13-Jul-15,11.130
14-Jul-15,11.130
15-Jul-15,11.120
16-Jul-15,11.120
17-Jul-15,11.110
18-Jul-15,11.110
19-Jul-15,11.100
20-Jul-15,11.090
21-Jul-15,11.090
22-Jul-15,11.100
23-Jul-15,11.120
24-Jul-15,11.110
25-Jul-15,11.100
26-Jul-15,11.100
27-Jul-15,11.100
28-Jul-15,11.100
29-Jul-15,11.090
30-Jul-15,11.100
31-Jul-15,11.090
1-Aug-15,11.080
2-Aug-15,11.070
3-Aug-15,11.060
4-Aug-15,11.060
5-Aug-15,11.070
6-Aug-15,11.080
7-Aug-15,11.100
8-Aug-15,11.090
9-Aug-15,11.080
10-Aug-15,11.100
11-Aug-15,11.110
12-Aug-15,11.100
13-Aug-15,11.120
14-Aug-15,11.130
15-Aug-15,11.140
16-Aug-15,11.140
17-Aug-15,11.140
18-Aug-15,11.130
19-Aug-15,11.130
20-Aug-15,11.120
21-Aug-15,11.130
22-Aug-15,11.170
23-Aug-15,11.230
24-Aug-15,11.240
25-Aug-15,11.250
26-Aug-15,11.260
27-Aug-15,11.250
28-Aug-15,11.260
29-Aug-15,11.250
30-Aug-15,11.280
31-Aug-15,11.310
1-Sep-15,11.310
2-Sep-15,11.320
3-Sep-15,11.310
4-Sep-15,11.290
5-Sep-15,11.280
6-Sep-15,11.300
7-Sep-15,11.290
8-Sep-15,11.300
9-Sep-15,11.310
10-Sep-15,11.320
11-Sep-15,11.340
12-Sep-15,11.330
13-Sep-15,11.340
14-Sep-15,11.360
15-Sep-15,11.390
16-Sep-15,11.400
17-Sep-15,11.410
18-Sep-15,11.400
19-Sep-15,11.390
20-Sep-15,11.380
21-Sep-15,11.370
22-Sep-15,11.400
23-Sep-15,11.440
24-Sep-15,11.440
25-Sep-15,11.450
26-Sep-15,11.460
27-Sep-15,11.450
28-Sep-15,11.400
29-Sep-15,11.430
30-Sep-15,11.430
1-Oct-15,11.420
2-Oct-15,11.420
3-Oct-15,11.500
4-Oct-15,11.510
5-Oct-15,11.530
6-Oct-15,11.550
7-Oct-15,11.560
8-Oct-15,11.540
9-Oct-15,11.530
10-Oct-15,11.530
11-Oct-15,11.520
12-Oct-15,11.520
13-Oct-15,11.510
14-Oct-15,11.500
15-Oct-15,11.490
16-Oct-15,11.495
17-Oct-15,11.485
18-Oct-15,
19-Oct-15,
20-Oct-15,11.610
21-Oct-15,11.620
22-Oct-15,11.630
23-Oct-15,11.610
24-Oct-15,11.600
25-Oct-15,11.585
26-Oct-15,11.570
27-Oct-15,11.560
28-Oct-15,11.540
29-Oct-15,11.520
30-Oct-15,11.500
31-Oct-15,11.480
1-Nov-15,11.460
2-Nov-15,11.450
3-Nov-15,11.450
4-Nov-15,11.445
5-Nov-15,11.450
6-Nov-15,11.440
7-Nov-15,11.430
8-Nov-15,11.420
9-Nov-15,11.390
10-Nov-15,11.380
11-Nov-15,11.380
12-Nov-15,11.370
13-Nov-15,11.370
14-Nov-15,11.370
15-Nov-15,11.340
16-Nov-15,11.340
17-Nov-15,11.330
18-Nov-15,11.340
19-Nov-15,11.340
20-Nov-15,11.320
21-Nov-15,11.310
22-Nov-15,11.300
23-Nov-15,11.270
24-Nov-15,11.260
25-Nov-15,11.260
26-Nov-15,11.250
27-Nov-15,11.240
28-Nov-15,11.230
29-Nov-15,11.230
30-Nov-15,11.240
1-Dec-15,11.230
2-Dec-15,11.230
3-Dec-15,11.220
4-Dec-15,11.210
5-Dec-15,11.210
6-Dec-15,11.220
7-Dec-15,11.220
8-Dec-15,11.190
9-Dec-15,11.190
10-Dec-15,11.200
11-Dec-15,11.190
12-Dec-15,11.180
13-Dec-15,11.170
14-Dec-15,11.170
15-Dec-15,11.220
16-Dec-15,11.350
17-Dec-15,11.520
18-Dec-15,11.550
19-Dec-15,11.660
20-Dec-15,11.890
21-Dec-15,11.910
22-Dec-15,11.910
23-Dec-15,11.880
24-Dec-15,11.880
25-Dec-15,11.870
26-Dec-15,11.850
27-Dec-15,11.840
28-Dec-15,11.800
29-Dec-15,11.800
30-Dec-15,11.780
31-Dec-15,11.770
1-Jan-16,11.760
2-Jan-16,11.750
3-Jan-16,11.740
4-Jan-16,11.740
5-Jan-16,11.720
6-Jan-16,11.700
7-Jan-16,11.690
8-Jan-16,11.680
9-Jan-16,11.660
10-Jan-16,11.640
11-Jan-16,11.600
12-Jan-16,11.590
13-Jan-16,11.580
14-Jan-16,11.560
15-Jan-16,11.550
16-Jan-16,11.540
17-Jan-16,11.530
18-Jan-16,11.510
19-Jan-16,11.490
20-Jan-16,11.470
21-Jan-16,11.450
22-Jan-16,11.430
23-Jan-16,11.410
24-Jan-16,11.400
25-Jan-16,11.390
26-Jan-16,11.380
27-Jan-16,11.320
28-Jan-16,11.290
29-Jan-16,11.290
30-Jan-16,11.280
31-Jan-16,11.265
1-Feb-16,11.250
2-Feb-16,11.240
3-Feb-16,11.230
4-Feb-16,11.220
5-Feb-16,11.220
6-Feb-16,11.230
7-Feb-16,11.230
8-Feb-16,11.210
9-Feb-16,11.190
10-Feb-16,11.180
11-Feb-16,11.170
12-Feb-16,11.160
13-Feb-16,11.140
14-Feb-16,11.130
15-Feb-16,11.110
16-Feb-16,11.090
17-Feb-16,11.080
18-Feb-16,11.070
19-Feb-16,11.060
20-Feb-16,11.050
21-Feb-16,11.040
22-Feb-16,11.020
23-Feb-16,11.010
24-Feb-16,11.010
25-Feb-16,10.990
26-Feb-16,10.980
27-Feb-16,10.990
28-Feb-16,10.950
29-Feb-16,10.950
1-Mar-16,10.940
2-Mar-16,10.935
3-Mar-16,10.933
4-Mar-16,10.933
5-Mar-16,10.925
6-Mar-16,10.918
7-Mar-16,10.910
8-Mar-16,10.895
9-Mar-16,10.885
10-Mar-16,10.880
11-Mar-16,10.880
12-Mar-16,10.878
13-Mar-16,10.865
14-Mar-16,10.850
15-Mar-16,10.840
16-Mar-16,10.830
17-Mar-16,10.823
18-Mar-16,10.820
19-Mar-16,10.810
20-Mar-16,10.800
21-Mar-16,10.795
22-Mar-16,10.780
23-Mar-16,10.778
24-Mar-16,10.760
25-Mar-16,10.763
26-Mar-16,10.750
27-Mar-16,10.733
28-Mar-16,10.723
29-Mar-16,10.715
30-Mar-16,10.703
31-Mar-16,10.700
1-Apr-16,10.700
2-Apr-16,10.700
3-Apr-16,10.700
4-Apr-16,10.680
5-Apr-16,10.660
6-Apr-16,10.670
7-Apr-16,10.670
8-Apr-16,10.670
9-Apr-16,10.660
10-Apr-16,10.670
11-Apr-16,10.650
12-Apr-16,10.650
13-Apr-16,10.650
14-Apr-16,10.660
15-Apr-16,10.660
16-Apr-16,10.660
17-Apr-16,10.640
18-Apr-16,10.640
19-Apr-16,10.630
20-Apr-16,10.630
21-Apr-16,10.630
22-Apr-16,10.620
23-Apr-16,10.610
24-Apr-16,10.600
25-Apr-16,10.590
26-Apr-16,10.580
27-Apr-16,10.580
28-Apr-16,10.580
29-Apr-16,10.600
30-Apr-16,10.600
1-May-16,10.600
2-May-16,10.580
3-May-16,10.580
4-May-16,10.570
5-May-16,10.570
6-May-16,10.570
7-May-16,10.570
8-May-16,10.570
9-May-16,10.560
10-May-16,10.560
11-May-16,10.560
12-May-16,10.550
13-May-16,10.560
14-May-16,10.560
15-May-16,10.560
16-May-16,10.540
17-May-16,10.540
18-May-16,10.550
19-May-16,10.560
20-May-16,10.570
21-May-16,10.570
22-May-16,10.580
23-May-16,10.580
24-May-16,10.600
25-May-16,10.610
26-May-16,10.630
27-May-16,10.650
28-May-16,10.660
29-May-16,10.670
30-May-16,10.670
31-May-16,10.680
1-Jun-16,10.690
2-Jun-16,10.680
3-Jun-16,10.690
4-Jun-16,10.690
5-Jun-16,10.700
6-Jun-16,10.720
7-Jun-16,10.750
8-Jun-16,10.750
9-Jun-16,10.760
10-Jun-16,10.770
11-Jun-16,10.770
12-Jun-16,10.780
13-Jun-16,10.780
14-Jun-16,10.800
15-Jun-16,10.800
16-Jun-16,10.810
17-Jun-16,10.810
18-Jun-16,10.820
19-Jun-16,10.810
20-Jun-16,10.800
21-Jun-16,10.800
22-Jun-16,10.800
23-Jun-16,10.820
24-Jun-16,10.830
25-Jun-16,10.840
26-Jun-16,10.850
27-Jun-16,10.850
28-Jun-16,10.860
29-Jun-16,10.830
30-Jun-16,10.880
1-Jul-16,
2-Jul-16,
3-Jul-16,
4-Jul-16,
5-Jul-16,
6-Jul-16,
7-Jul-16,
8-Jul-16,
9-Jul-16,
10-Jul-16,
11-Jul-16,
12-Jul-16,
13-Jul-16,
14-Jul-16,
15-Jul-16,
16-Jul-16,
17-Jul-16,
18-Jul-16,
19-Jul-16,
20-Jul-16,
21-Jul-16,
22-Jul-16,
23-Jul-16,
24-Jul-16,
25-Jul-16,
26-Jul-16,
27-Jul-16,
28-Jul-16,
29-Jul-16,
30-Jul-16,
31-Jul-16,
1-Aug-16,
2-Aug-16,
3-Aug-16,
4-Aug-16,
5-Aug-16,
6-Aug-16,
7-Aug-16,
8-Aug-16,
9-Aug-16,
10-Aug-16,
11-Aug-16,
12-Aug-16,
13-Aug-16,
14-Aug-16,
15-Aug-16,
16-Aug-16,
17-Aug-16,
18-Aug-16,
19-Aug-16,
20-Aug-16,
21-Aug-16,
22-Aug-16,
23-Aug-16,
24-Aug-16,
25-Aug-16,
26-Aug-16,
27-Aug-16,
28-Aug-16,
29-Aug-16,
30-Aug-16,
31-Aug-16,
1-Sep-16,
2-Sep-16,
3-Sep-16,
4-Sep-16,
5-Sep-16,
6-Sep-16,
7-Sep-16,
8-Sep-16,
9-Sep-16,
10-Sep-16,
11-Sep-16,
12-Sep-16,
13-Sep-16,
14-Sep-16,
15-Sep-16,
16-Sep-16,
17-Sep-16,
18-Sep-16,
19-Sep-16,
20-Sep-16,
21-Sep-16,
22-Sep-16,
23-Sep-16,
24-Sep-16,
25-Sep-16,
26-Sep-16,
27-Sep-16,
28-Sep-16,
29-Sep-16,
30-Sep-16,
1-Oct-16,
2-Oct-16,
3-Oct-16,
4-Oct-16,
5-Oct-16,
6-Oct-16,
7-Oct-16,
8-Oct-16,
9-Oct-16,
10-Oct-16,
11-Oct-16,
12-Oct-16,
13-Oct-16,
14-Oct-16,
15-Oct-16,
16-Oct-16,
17-Oct-16,
18-Oct-16,
19-Oct-16,
20-Oct-16,
21-Oct-16,
22-Oct-16,
23-Oct-16,
24-Oct-16,
25-Oct-16,
26-Oct-16,
27-Oct-16,
28-Oct-16,
29-Oct-16,
30-Oct-16,
31-Oct-16,
1-Nov-16,
2-Nov-16,
3-Nov-16,
4-Nov-16,
5-Nov-16,
6-Nov-16,
7-Nov-16,
8-Nov-16,
9-Nov-16,
10-Nov-16,
11-Nov-16,
12-Nov-16,
13-Nov-16,
14-Nov-16,
15-Nov-16,
16-Nov-16,
17-Nov-16,
18-Nov-16,
19-Nov-16,
20-Nov-16,
21-Nov-16,
22-Nov-16,
23-Nov-16,
24-Nov-16,
25-Nov-16,
26-Nov-16,
27-Nov-16,
28-Nov-16,
29-Nov-16,
30-Nov-16,
1-Dec-16,
2-Dec-16,
3-Dec-16,
4-Dec-16,
5-Dec-16,
6-Dec-16,
7-Dec-16,
8-Dec-16,
9-Dec-16,
10-Dec-16,
11-Dec-16,
12-Dec-16,
13-Dec-16,
14-Dec-16,
15-Dec-16,
16-Dec-16,
17-Dec-16,
18-Dec-16,
19-Dec-16,
20-Dec-16,
21-Dec-16,
22-Dec-16,
23-Dec-16,
24-Dec-16,
25-Dec-16,
26-Dec-16,
27-Dec-16,
28-Dec-16,
29-Dec-16,
30-Dec-16,
31-Dec-16,

