Station;RefDepth;Parameter;Value;Unit;QualityFlag;datetime;Value_mg
W02;3 m;AMON;0.48;umol/l;Acceptable;2014-04-03T19:40:00Z;0.006723216
W02;3 m;NTOT;13.1;umol/l;Acceptable;2014-04-03T19:40:00Z;0.18348777000000002
W02;3 m;NTRI;0.108;umol/l;Acceptable;2014-04-03T19:40:00Z;0.0015127235999999999
W02;3 m;NTRZ;5.1;umol/l;Acceptable;2014-04-03T19:40:00Z;0.07143416999999999
W02;3 m;PHOS;0.12;umol/l;Acceptable;2014-04-03T19:40:00Z;0.00371685144
W02;3 m;PTOT;0.42;umol/l;Acceptable;2014-04-03T19:40:00Z;0.01300898004
W02;3 m;SLCA;2.6;umol/l;Acceptable;2014-04-03T19:40:00Z;0.0730223
W01;3 m;AMON;0.95;umol/l;Acceptable;2014-04-04T08:02:00Z;0.013306364999999999
W01;3 m;NTOT;51;umol/l;Acceptable;2014-04-04T08:02:00Z;0.7143417000000001
W01;3 m;NTRI;0.208;umol/l;Acceptable;2014-04-04T08:02:00Z;0.0029133936
W01;3 m;NTRZ;44;umol/l;Acceptable;2014-04-04T08:02:00Z;0.6162948
W01;3 m;PHOS;0.77;umol/l;Acceptable;2014-04-04T08:02:00Z;0.023849796740000002
W01;3 m;PTOT;0.97;umol/l;Acceptable;2014-04-04T08:02:00Z;0.03004454914
W01;3 m;SLCA;12;umol/l;Acceptable;2014-04-04T08:02:00Z;0.337026
W01;3 m;AMON;3.3;umol/l;Acceptable;2014-05-05T08:12:00Z;0.046222110000000004
W01;3 m;NTOT;41;umol/l;Acceptable;2014-05-05T08:12:00Z;0.5742747
W01;3 m;NTRI;0.15;umol/l;Acceptable;2014-05-05T08:12:00Z;0.002101005
W01;3 m;NTRZ;4.8;umol/l;Acceptable;2014-05-05T08:12:00Z;0.06723216
W01;3 m;PHOS;0.26;umol/l;Acceptable;2014-05-05T08:12:00Z;0.00805317812
W01;3 m;PTOT;0.62;umol/l;Acceptable;2014-05-05T08:12:00Z;0.01920373244
W01;3 m;SLCA;5;umol/l;Acceptable;2014-05-05T08:12:00Z;0.1404275
W07;3 m;AMON;3.8;umol/l;Acceptable;2014-05-05T10:11:00Z;0.053225459999999995
W07;3 m;NTOT;35;umol/l;Acceptable;2014-05-05T10:11:00Z;0.4902345
W07;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-05T10:11:00Z;8.40402e-4
W07;3 m;NTRZ;0.67;umol/l;Acceptable;2014-05-05T10:11:00Z;0.009384489000000001
W07;3 m;PHOS;0.49;umol/l;Acceptable;2014-05-05T10:11:00Z;0.01517714338
W07;3 m;PTOT;0.48;umol/l;Acceptable;2014-05-05T10:11:00Z;0.01486740576
W07;3 m;SLCA;1.21;umol/l;Acceptable;2014-05-05T10:11:00Z;0.033983455
W09;3 m;AMON;3.8;umol/l;Acceptable;2014-05-06T12:34:00Z;0.053225459999999995
W09;3 m;NTOT;38;umol/l;Acceptable;2014-05-06T12:34:00Z;0.5322546
W09;3 m;NTRI;0.188;umol/l;Acceptable;2014-05-06T12:34:00Z;0.0026332596
W09;3 m;NTRZ;0.84;umol/l;Acceptable;2014-05-06T12:34:00Z;0.011765628
W09;3 m;PHOS;0.18;umol/l;Acceptable;2014-05-06T12:34:00Z;0.005575277159999999
W09;3 m;PTOT;0.39;umol/l;Acceptable;2014-05-06T12:34:00Z;0.012079767180000001
W09;3 m;SLCA;0.97;umol/l;Acceptable;2014-05-06T12:34:00Z;0.027242935
W10;3 m;AMON;3.3;umol/l;Acceptable;2014-05-06T15:25:00Z;0.046222110000000004
W10;3 m;NTOT;26;umol/l;Acceptable;2014-05-06T15:25:00Z;0.3641742
W10;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-06T15:25:00Z;8.40402e-4
W10;3 m;NTRZ;0.69;umol/l;Acceptable;2014-05-06T15:25:00Z;0.009664622999999999
W10;3 m;PHOS;0.125;umol/l;Acceptable;2014-05-06T15:25:00Z;0.0038717202500000002
W10;3 m;PTOT;0.43;umol/l;Acceptable;2014-05-06T15:25:00Z;0.013318717660000002
W10;3 m;SLCA;0.71;umol/l;Acceptable;2014-05-06T15:25:00Z;0.019940704999999996
W08;3 m;AMON;3.2;umol/l;Acceptable;2014-05-06T17:20:00Z;0.044821440000000004
W08;3 m;NTOT;24;umol/l;Acceptable;2014-05-06T17:20:00Z;0.3361608
W08;3 m;NTRI;0.065;umol/l;Acceptable;2014-05-06T17:20:00Z;9.104355000000001e-4
W08;3 m;NTRZ;0.54;umol/l;Acceptable;2014-05-06T17:20:00Z;0.007563618000000001
W08;3 m;PHOS;0.102;umol/l;Acceptable;2014-05-06T17:20:00Z;0.003159323724
W08;3 m;PTOT;0.28;umol/l;Acceptable;2014-05-06T17:20:00Z;0.008672653360000001
W08;3 m;SLCA;0.65;umol/l;Acceptable;2014-05-06T17:20:00Z;0.018255575
W06;3 m;AMON;3.1;umol/l;Acceptable;2014-05-06T19:02:00Z;0.043420770000000004
W06;3 m;NTOT;27;umol/l;Acceptable;2014-05-06T19:02:00Z;0.3781809
W06;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-06T19:02:00Z;8.40402e-4
W06;3 m;NTRZ;0.68;umol/l;Acceptable;2014-05-06T19:02:00Z;0.009524556
W06;3 m;PHOS;0.23;umol/l;Acceptable;2014-05-06T19:02:00Z;0.00712396526
W06;3 m;PTOT;0.53;umol/l;Acceptable;2014-05-06T19:02:00Z;0.01641609386
W06;3 m;SLCA;1.26;umol/l;Acceptable;2014-05-06T19:02:00Z;0.03538773
W03;3 m;AMON;2.1;umol/l;Acceptable;2014-05-07T15:17:00Z;0.029414070000000004
W03;3 m;NTOT;25;umol/l;Acceptable;2014-05-07T15:17:00Z;0.3501675
W03;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-07T15:17:00Z;8.40402e-4
W03;3 m;NTRZ;0.46;umol/l;Acceptable;2014-05-07T15:17:00Z;0.006443082
W03;3 m;PHOS;0.23;umol/l;Acceptable;2014-05-07T15:17:00Z;0.00712396526
W03;3 m;PTOT;0.56;umol/l;Acceptable;2014-05-07T15:17:00Z;0.017345306720000002
W03;3 m;SLCA;4.9;umol/l;Acceptable;2014-05-07T15:17:00Z;0.13761895000000002
W05;3 m;AMON;0.53;umol/l;Acceptable;2014-05-07T17:15:00Z;0.0074235510000000005
W05;3 m;NTOT;9.1;umol/l;Acceptable;2014-05-07T17:15:00Z;0.12746097
W05;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-07T17:15:00Z;8.40402e-4
W05;3 m;NTRZ;0.24;umol/l;Acceptable;2014-05-07T17:15:00Z;0.003361608
W05;3 m;PHOS;0.085;umol/l;Acceptable;2014-05-07T17:15:00Z;0.0026327697700000005
W05;3 m;PTOT;0.42;umol/l;Acceptable;2014-05-07T17:15:00Z;0.01300898004
W05;3 m;SLCA;2.6;umol/l;Acceptable;2014-05-07T17:15:00Z;0.0730223
W02;3 m;AMON;2.2;umol/l;Acceptable;2014-05-07T17:56:00Z;0.030814740000000004
W02;3 m;NTOT;25;umol/l;Acceptable;2014-05-07T17:56:00Z;0.3501675
W02;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-07T17:56:00Z;8.40402e-4
W02;3 m;NTRZ;0.6;umol/l;Acceptable;2014-05-07T17:56:00Z;0.00840402
W02;3 m;PHOS;0.33;umol/l;Acceptable;2014-05-07T17:56:00Z;0.010221341460000002
W02;3 m;PTOT;0.76;umol/l;Acceptable;2014-05-07T17:56:00Z;0.02354005912
W02;3 m;SLCA;6.4;umol/l;Acceptable;2014-05-07T17:56:00Z;0.17974720000000002
W04;3 m;AMON;1.4;umol/l;Acceptable;2014-05-07T19:24:00Z;0.01960938
W04;3 m;NTOT;19.8;umol/l;Acceptable;2014-05-07T19:24:00Z;0.27733266
W04;3 m;NTRI;0.06;umol/l;Acceptable;2014-05-07T19:24:00Z;8.40402e-4
W04;3 m;NTRZ;0.41;umol/l;Acceptable;2014-05-07T19:24:00Z;0.0057427469999999994
W04;3 m;PHOS;0.14;umol/l;Acceptable;2014-05-07T19:24:00Z;0.0043363266800000005
W04;3 m;PTOT;0.61;umol/l;Acceptable;2014-05-07T19:24:00Z;0.01889399482
W04;3 m;SLCA;3.7;umol/l;Acceptable;2014-05-07T19:24:00Z;0.10391635
W09;3 m;AMON;0.77;umol/l;Acceptable;2014-07-07T16:37:00Z;0.010785159
W09;3 m;NTOT;11.1;umol/l;Acceptable;2014-07-07T16:37:00Z;0.15547437
W09;3 m;NTRI;0.06;umol/l;Acceptable;2014-07-07T16:37:00Z;8.40402e-4
W09;3 m;NTRZ;0.24;umol/l;Acceptable;2014-07-07T16:37:00Z;0.003361608
W09;3 m;PHOS;0.06;umol/l;Acceptable;2014-07-07T16:37:00Z;0.00185842572
W09;3 m;PTOT;0.27;umol/l;Acceptable;2014-07-07T16:37:00Z;0.00836291574
W09;3 m;SLCA;0.67;umol/l;Acceptable;2014-07-07T16:37:00Z;0.018817285000000003
W10;3 m;AMON;3;umol/l;Acceptable;2014-07-07T18:43:00Z;0.0420201
W10;3 m;NTOT;27;umol/l;Acceptable;2014-07-07T18:43:00Z;0.3781809
W10;3 m;NTRI;0.06;umol/l;Acceptable;2014-07-07T18:43:00Z;8.40402e-4
W10;3 m;NTRZ;0.24;umol/l;Acceptable;2014-07-07T18:43:00Z;0.003361608
W10;3 m;PHOS;0.095;umol/l;Acceptable;2014-07-07T18:43:00Z;0.00294250739
W10;3 m;PTOT;0.37;umol/l;Acceptable;2014-07-07T18:43:00Z;0.011460291939999999
W10;3 m;SLCA;0.3;umol/l;Acceptable;2014-07-07T18:43:00Z;0.00842565
W08;3 m;AMON;1.6;umol/l;Acceptable;2014-07-07T20:41:00Z;0.022410720000000002
W08;3 m;NTOT;15.5;umol/l;Acceptable;2014-07-07T20:41:00Z;0.21710385
W08;3 m;NTRI;0.06;umol/l;Acceptable;2014-07-07T20:41:00Z;8.40402e-4
W08;3 m;NTRZ;0.24;umol/l;Acceptable;2014-07-07T20:41:00Z;0.003361608
W08;3 m;PHOS;0.152;umol/l;Acceptable;2014-07-07T20:41:00Z;0.004708011824
W08;3 m;PTOT;0.4;umol/l;Acceptable;2014-07-07T20:41:00Z;0.012389504800000001
W08;3 m;SLCA;0.31;umol/l;Acceptable;2014-07-07T20:41:00Z;0.008706505
W06;3 m;AMON;2.3;umol/l;Acceptable;2014-07-07T22:47:00Z;0.03221541
W06;3 m;NTOT;20;umol/l;Acceptable;2014-07-07T22:47:00Z;0.280134
W06;3 m;NTRI;0.06;umol/l;Acceptable;2014-07-07T22:47:00Z;8.40402e-4
W06;3 m;NTRZ;0.24;umol/l;Acceptable;2014-07-07T22:47:00Z;0.003361608
W06;3 m;PHOS;0.083;umol/l;Acceptable;2014-07-07T22:47:00Z;0.0025708222460000003
W06;3 m;PTOT;0.34;umol/l;Acceptable;2014-07-07T22:47:00Z;0.010531079080000002
W06;3 m;SLCA;0.42;umol/l;Acceptable;2014-07-07T22:47:00Z;0.01179591
W07;3 m;AMON;3.6;umol/l;Acceptable;2014-07-08T14:41:00Z;0.05042412
W07;3 m;NTOT;23;umol/l;Acceptable;2014-07-08T14:41:00Z;0.32215410000000005
W07;3 m;NTRI;0.113;umol/l;Acceptable;2014-07-08T14:41:00Z;0.0015827571
W07;3 m;NTRZ;0.434;umol/l;Acceptable;2014-07-08T14:41:00Z;0.006078907800000001
W07;3 m;PHOS;0.33;umol/l;Acceptable;2014-07-08T14:41:00Z;0.010221341460000002
W07;3 m;PTOT;0.74;umol/l;Acceptable;2014-07-08T14:41:00Z;0.022920583879999998
W07;3 m;SLCA;2.08;umol/l;Acceptable;2014-07-08T14:41:00Z;0.05841784
W05;3 m;AMON;3.4;umol/l;Acceptable;2014-07-08T16:02:00Z;0.047622779999999997
W05;3 m;NTOT;13.9;umol/l;Acceptable;2014-07-08T16:02:00Z;0.19469313
W05;3 m;NTRI;0.127;umol/l;Acceptable;2014-07-08T16:02:00Z;0.0017788509
W05;3 m;NTRZ;0.56;umol/l;Acceptable;2014-07-08T16:02:00Z;0.007843752
W05;3 m;PHOS;0.41;umol/l;Acceptable;2014-07-08T16:02:00Z;0.01269924242
W05;3 m;PTOT;0.81;umol/l;Acceptable;2014-07-08T16:02:00Z;0.025088747220000002
W05;3 m;SLCA;4;umol/l;Acceptable;2014-07-08T16:02:00Z;0.112342
W03;3 m;AMON;1.5;umol/l;Acceptable;2014-07-08T18:18:00Z;0.02101005
W03;3 m;NTOT;12.9;umol/l;Acceptable;2014-07-08T18:18:00Z;0.18068643
W03;3 m;NTRI;0.06;umol/l;Acceptable;2014-07-08T18:18:00Z;8.40402e-4
W03;3 m;NTRZ;0.24;umol/l;Acceptable;2014-07-08T18:18:00Z;0.003361608
W03;3 m;PHOS;0.26;umol/l;Acceptable;2014-07-08T18:18:00Z;0.00805317812
W03;3 m;PTOT;0.66;umol/l;Acceptable;2014-07-08T18:18:00Z;0.020442682920000003
W03;3 m;SLCA;1.02;umol/l;Acceptable;2014-07-08T18:18:00Z;0.028647210000000003
W02;3 m;AMON;6.8;umol/l;Acceptable;2014-07-08T19:07:00Z;0.09524555999999999
W02;3 m;NTOT;24;umol/l;Acceptable;2014-07-08T19:07:00Z;0.3361608
W02;3 m;NTRI;0.41;umol/l;Acceptable;2014-07-08T19:07:00Z;0.0057427469999999994
W02;3 m;NTRZ;2.53;umol/l;Acceptable;2014-07-08T19:07:00Z;0.035436951
W02;3 m;PHOS;0.94;umol/l;Acceptable;2014-07-08T19:07:00Z;0.029115336279999997
W02;3 m;PTOT;1.31;umol/l;Acceptable;2014-07-08T19:07:00Z;0.04057562822000001
W02;3 m;SLCA;9.5;umol/l;Acceptable;2014-07-08T19:07:00Z;0.26681225000000003
W01;3 m;AMON;9.6;umol/l;Acceptable;2014-07-11T07:42:00Z;0.13446432
W01;3 m;NTOT;50;umol/l;Acceptable;2014-07-11T07:42:00Z;0.700335
W01;3 m;NTRI;0.44;umol/l;Acceptable;2014-07-11T07:42:00Z;0.006162948
W01;3 m;NTRZ;5.8;umol/l;Acceptable;2014-07-11T07:42:00Z;0.08123886
W01;3 m;PHOS;0.94;umol/l;Acceptable;2014-07-11T07:42:00Z;0.029115336279999997
W01;3 m;PTOT;1.4;umol/l;Acceptable;2014-07-11T07:42:00Z;0.0433632668
W01;3 m;SLCA;6.9;umol/l;Acceptable;2014-07-11T07:42:00Z;0.19378995000000002
